====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - Notch signaling pathway (hsa04330) [KEGG] | Datasets: CERADSC, COGDX
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: RAP1A
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 10
    Rutas:
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC, CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: REST
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: SMARCE1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: TBX3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - cell fate specification (GO:0001708) [GO_BP] | Datasets: CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: YY1
    Fragmento biológico: TRIPLE CORE
    Total de rutas asociadas: 10
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: APC2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: COGDX
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, COGDX
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, COGDX

  * GEN: BMAL1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - E-box binding (GO:0070888) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - endocrine system development (GO:0035270) [GO_BP] | Datasets: COGDX
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: DLG1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - cortical actin cytoskeleton organization (GO:0030866) [GO_BP] | Datasets: CERADSC
      - cortical cytoskeleton organization (GO:0030865) [GO_BP] | Datasets: CERADSC, COGDX
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - membrane raft organization (GO:0031579) [GO_BP] | Datasets: COGDX
      - myelination (GO:0042552) [GO_BP] | Datasets: COGDX

  * GEN: DLL4
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 9
    Rutas:
      - Notch signaling pathway (hsa04330) [KEGG] | Datasets: CERADSC, COGDX
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC
      - neuron fate commitment (GO:0048663) [GO_BP] | Datasets: COGDX
      - spinal cord development (GO:0021510) [GO_BP] | Datasets: BRAAKSC

  * GEN: DVL3
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 9
    Rutas:
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - Notch signaling pathway (hsa04330) [KEGG] | Datasets: CERADSC, COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC

  * GEN: E2F1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Prostate cancer (hsa05215) [KEGG] | Datasets: BRAAKSC
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ELK1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ETS1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: FOXO1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - Prostate cancer (hsa05215) [KEGG] | Datasets: BRAAKSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC

  * GEN: GATA2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: CERADSC
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC
      - neuron fate commitment (GO:0048663) [GO_BP] | Datasets: COGDX
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: HDAC4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: KAT8
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - histone acetyltransferase activity (GO:0004402) [GO_MF] | Datasets: COGDX
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: MTA1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - cell fate specification (GO:0001708) [GO_BP] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: NFIA
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - cell fate specification (GO:0001708) [GO_BP] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - neuron fate commitment (GO:0048663) [GO_BP] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: NR3C1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 9
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: PDGFRB
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 9
    Rutas:
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - Integrin signaling (hsa04518) [KEGG] | Datasets: CERADSC, COGDX
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Prostate cancer (hsa05215) [KEGG] | Datasets: BRAAKSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX
